timestamp,value
2025-10-13T15:54:02.272,0
2025-10-13T15:54:02.272,0
2025-10-13T15:54:02.272,0
2025-10-13T15:54:02.272,0
2025-10-13T15:54:02.272,0
2025-10-13T15:54:02.272,0
2025-10-13T15:54:02.272,0
2025-10-13T15:54:02.273,0
2025-10-13T15:54:02.273,0
2025-10-13T15:54:02.273,0
2025-10-13T15:54:02.273,0
2025-10-13T15:54:02.273,0
2025-10-13T15:54:02.273,0
2025-10-13T15:54:02.273,0
2025-10-13T15:54:02.273,0
2025-10-13T15:54:02.280,0
2025-10-13T15:54:02.379,0
2025-10-13T15:54:02.482,0
2025-10-13T15:54:02.580,0
2025-10-13T15:54:02.682,0
2025-10-13T15:54:02.784,0
2025-10-13T15:54:02.883,0
2025-10-13T15:54:02.985,0
2025-10-13T15:54:03.083,0
2025-10-13T15:54:03.186,0
2025-10-13T15:54:03.284,0
2025-10-13T15:54:03.387,0
2025-10-13T15:54:03.485,0
2025-10-13T15:54:03.587,0
2025-10-13T15:54:03.690,0
2025-10-13T15:54:03.788,0
2025-10-13T15:54:03.890,0
2025-10-13T15:54:03.989,0
2025-10-13T15:54:04.091,0
2025-10-13T15:54:04.190,0
2025-10-13T15:54:04.292,7
2025-10-13T15:54:04.394,11
2025-10-13T15:54:04.493,10
2025-10-13T15:54:04.595,19
2025-10-13T15:54:04.693,19
2025-10-13T15:54:04.796,19
2025-10-13T15:54:04.898,19
2025-10-13T15:54:04.996,21
2025-10-13T15:54:05.099,25
2025-10-13T15:54:05.197,22
2025-10-13T15:54:05.299,24
2025-10-13T15:54:05.398,23
2025-10-13T15:54:05.500,28
2025-10-13T15:54:05.602,29
2025-10-13T15:54:05.700,30
2025-10-13T15:54:05.803,28
2025-10-13T15:54:05.901,30
2025-10-13T15:54:06.004,26
2025-10-13T15:54:06.102,29
2025-10-13T15:54:06.205,28
2025-10-13T15:54:06.307,29
2025-10-13T15:54:06.405,30
2025-10-13T15:54:06.507,31
2025-10-13T15:54:06.606,31
2025-10-13T15:54:06.708,31
2025-10-13T15:54:06.807,32
2025-10-13T15:54:06.909,32
2025-10-13T15:54:07.011,33
2025-10-13T15:54:07.110,34
2025-10-13T15:54:07.212,34
2025-10-13T15:54:07.310,36
2025-10-13T15:54:07.413,35
2025-10-13T15:54:07.511,36
2025-10-13T15:54:07.613,36
2025-10-13T15:54:07.716,27
2025-10-13T15:54:07.814,28
2025-10-13T15:54:07.917,22
2025-10-13T15:54:08.015,30
2025-10-13T15:54:08.117,32
2025-10-13T15:54:08.216,33
2025-10-13T15:54:08.318,34
2025-10-13T15:54:08.420,34
2025-10-13T15:54:08.519,32
2025-10-13T15:54:08.621,32
2025-10-13T15:54:08.719,34
2025-10-13T15:54:08.822,34
2025-10-13T15:54:08.920,34
2025-10-13T15:54:09.023,37
2025-10-13T15:54:09.125,38
2025-10-13T15:54:09.223,39
2025-10-13T15:54:09.326,39
2025-10-13T15:54:09.424,39
2025-10-13T15:54:09.526,40
2025-10-13T15:54:09.625,40
2025-10-13T15:54:09.727,40
2025-10-13T15:54:09.829,41
2025-10-13T15:54:09.928,41
2025-10-13T15:54:10.030,40
2025-10-13T15:54:10.129,40
2025-10-13T15:54:10.231,40
2025-10-13T15:54:10.329,40
2025-10-13T15:54:10.431,40
2025-10-13T15:54:10.534,41
2025-10-13T15:54:10.632,41
2025-10-13T15:54:10.735,42
2025-10-13T15:54:10.833,42
2025-10-13T15:54:10.935,43
2025-10-13T15:54:11.033,42
2025-10-13T15:54:11.136,42
2025-10-13T15:54:11.238,42
2025-10-13T15:54:11.336,43
2025-10-13T15:54:11.439,42
2025-10-13T15:54:11.538,43
2025-10-13T15:54:11.640,42
2025-10-13T15:54:11.738,42
2025-10-13T15:54:11.840,43
2025-10-13T15:54:11.943,43
2025-10-13T15:54:12.041,43
2025-10-13T15:54:12.144,45
2025-10-13T15:54:12.242,44
2025-10-13T15:54:12.344,44
2025-10-13T15:54:12.443,45
2025-10-13T15:54:12.545,45
2025-10-13T15:54:12.647,45
2025-10-13T15:54:12.746,46
2025-10-13T15:54:12.848,46
2025-10-13T15:54:12.946,46
2025-10-13T15:54:13.049,46
2025-10-13T15:54:13.147,46
2025-10-13T15:54:13.249,46
2025-10-13T15:54:13.352,46
2025-10-13T15:54:13.450,47
2025-10-13T15:54:13.553,47
2025-10-13T15:54:13.651,48
2025-10-13T15:54:13.753,47
2025-10-13T15:54:13.852,47
2025-10-13T15:54:13.954,48
2025-10-13T15:54:14.056,48
2025-10-13T15:54:14.155,48
2025-10-13T15:54:14.257,48
2025-10-13T15:54:14.355,48
2025-10-13T15:54:14.458,48
2025-10-13T15:54:14.556,49
2025-10-13T15:54:14.658,49
2025-10-13T15:54:14.761,49
2025-10-13T15:54:14.859,49
2025-10-13T15:54:14.961,49
2025-10-13T15:54:15.059,49
2025-10-13T15:54:15.162,50
2025-10-13T15:54:15.260,49
2025-10-13T15:54:15.363,50
2025-10-13T15:54:15.465,50
2025-10-13T15:54:15.563,50
2025-10-13T15:54:15.666,50
2025-10-13T15:54:15.764,49
2025-10-13T15:54:15.866,49
2025-10-13T15:54:15.965,50
2025-10-13T15:54:16.067,50
2025-10-13T15:54:16.169,50
2025-10-13T15:54:16.268,50
2025-10-13T15:54:16.370,50
2025-10-13T15:54:16.468,50
2025-10-13T15:54:16.571,50
2025-10-13T15:54:16.669,50
2025-10-13T15:54:16.771,50
2025-10-13T15:54:16.874,50
2025-10-13T15:54:16.972,49
2025-10-13T15:54:17.075,50
2025-10-13T15:54:17.173,51
2025-10-13T15:54:17.275,51
2025-10-13T15:54:17.378,51
2025-10-13T15:54:17.476,51
2025-10-13T15:54:17.578,51
2025-10-13T15:54:17.677,52
2025-10-13T15:54:17.779,52
2025-10-13T15:54:17.877,52
2025-10-13T15:54:17.980,51
2025-10-13T15:54:18.082,52
2025-10-13T15:54:18.180,52
2025-10-13T15:54:18.283,52
2025-10-13T15:54:18.381,52
2025-10-13T15:54:18.484,52
2025-10-13T15:54:18.582,52
2025-10-13T15:54:18.684,52
2025-10-13T15:54:18.787,52
2025-10-13T15:54:18.885,52
2025-10-13T15:54:18.987,52
2025-10-13T15:54:19.086,52
2025-10-13T15:54:19.188,52
2025-10-13T15:54:19.287,52
2025-10-13T15:54:19.389,51
2025-10-13T15:54:19.491,51
2025-10-13T15:54:19.589,51
2025-10-13T15:54:19.692,51
2025-10-13T15:54:19.790,51
2025-10-13T15:54:19.892,51
2025-10-13T15:54:19.991,51
2025-10-13T15:54:20.093,51
2025-10-13T15:54:20.196,51
2025-10-13T15:54:20.294,51
2025-10-13T15:54:20.396,51
2025-10-13T15:54:20.495,51
2025-10-13T15:54:20.597,51
2025-10-13T15:54:20.696,52
2025-10-13T15:54:20.798,52
2025-10-13T15:54:20.900,52
2025-10-13T15:54:20.999,52
2025-10-13T15:54:21.101,52
2025-10-13T15:54:21.199,52
2025-10-13T15:54:21.302,51
2025-10-13T15:54:21.400,52
2025-10-13T15:54:21.502,52
2025-10-13T15:54:21.605,52
2025-10-13T15:54:21.703,52
2025-10-13T15:54:21.805,52
2025-10-13T15:54:21.904,51
2025-10-13T15:54:22.006,52
2025-10-13T15:54:22.104,52
2025-10-13T15:54:22.207,52
2025-10-13T15:54:22.309,52
2025-10-13T15:54:22.407,52
2025-10-13T15:54:22.510,52
2025-10-13T15:54:22.608,52
2025-10-13T15:54:22.710,52
2025-10-13T15:54:22.809,52
2025-10-13T15:54:22.911,52
2025-10-13T15:54:23.013,51
2025-10-13T15:54:23.112,51
2025-10-13T15:54:23.214,51
2025-10-13T15:54:23.313,51
2025-10-13T15:54:23.415,51
2025-10-13T15:54:23.514,49
2025-10-13T15:54:23.616,50
2025-10-13T15:54:23.718,51
2025-10-13T15:54:23.817,52
2025-10-13T15:54:23.919,51
2025-10-13T15:54:24.017,51
2025-10-13T15:54:24.120,51
2025-10-13T15:54:24.218,52
2025-10-13T15:54:24.320,52
2025-10-13T15:54:24.423,51
2025-10-13T15:54:24.521,52
2025-10-13T15:54:24.623,52
2025-10-13T15:54:24.722,53
2025-10-13T15:54:24.824,53
2025-10-13T15:54:24.922,54
2025-10-13T15:54:25.025,54
2025-10-13T15:54:25.127,54
2025-10-13T15:54:25.226,54
2025-10-13T15:54:25.328,54
2025-10-13T15:54:25.426,54
2025-10-13T15:54:25.528,55
2025-10-13T15:54:25.627,55
2025-10-13T15:54:25.729,55
2025-10-13T15:54:25.832,55
2025-10-13T15:54:25.930,56
2025-10-13T15:54:26.032,55
2025-10-13T15:54:26.131,55
2025-10-13T15:54:26.233,55
2025-10-13T15:54:26.331,55
2025-10-13T15:54:26.434,55
2025-10-13T15:54:26.536,55
2025-10-13T15:54:26.635,55
2025-10-13T15:54:26.737,56
2025-10-13T15:54:26.835,55
2025-10-13T15:54:26.938,56
2025-10-13T15:54:27.036,56
2025-10-13T15:54:27.138,55
2025-10-13T15:54:27.240,55
2025-10-13T15:54:27.339,56
2025-10-13T15:54:27.441,56
2025-10-13T15:54:27.540,55
2025-10-13T15:54:27.642,55
2025-10-13T15:54:27.740,55
2025-10-13T15:54:27.843,55
2025-10-13T15:54:27.945,55
2025-10-13T15:54:28.044,56
2025-10-13T15:54:28.146,56
2025-10-13T15:54:28.244,56
2025-10-13T15:54:28.347,56
2025-10-13T15:54:28.445,57
2025-10-13T15:54:28.547,57
2025-10-13T15:54:28.650,57
2025-10-13T15:54:28.748,56
2025-10-13T15:54:28.850,57
2025-10-13T15:54:28.949,56
2025-10-13T15:54:29.051,56
2025-10-13T15:54:29.149,56
2025-10-13T15:54:29.252,56
2025-10-13T15:54:29.354,57
2025-10-13T15:54:29.452,57
2025-10-13T15:54:29.555,56
2025-10-13T15:54:29.653,56
2025-10-13T15:54:29.755,57
2025-10-13T15:54:29.854,57
2025-10-13T15:54:29.956,57
2025-10-13T15:54:30.058,57
2025-10-13T15:54:30.157,57
2025-10-13T15:54:30.259,57
2025-10-13T15:54:30.358,58
2025-10-13T15:54:30.460,58
2025-10-13T15:54:30.558,57
2025-10-13T15:54:30.661,58
2025-10-13T15:54:30.763,58
2025-10-13T15:54:30.861,58
2025-10-13T15:54:30.964,58
2025-10-13T15:54:31.062,58
2025-10-13T15:54:31.164,58
2025-10-13T15:54:31.263,58
2025-10-13T15:54:31.365,58
2025-10-13T15:54:31.468,58
2025-10-13T15:54:31.566,58
2025-10-13T15:54:31.668,58
2025-10-13T15:54:31.767,57
2025-10-13T15:54:31.869,58
2025-10-13T15:54:31.967,58
2025-10-13T15:54:32.070,58
2025-10-13T15:54:32.172,58
2025-10-13T15:54:32.270,58
2025-10-13T15:54:32.373,58
2025-10-13T15:54:32.471,58
2025-10-13T15:54:32.573,58
2025-10-13T15:54:32.672,58
2025-10-13T15:54:32.774,58
2025-10-13T15:54:32.877,58
2025-10-13T15:54:32.975,58
2025-10-13T15:54:33.077,58
2025-10-13T15:54:33.176,58
2025-10-13T15:54:33.278,58
2025-10-13T15:54:33.376,58
2025-10-13T15:54:33.479,58
2025-10-13T15:54:33.581,58
2025-10-13T15:54:33.679,59
2025-10-13T15:54:33.782,60
2025-10-13T15:54:33.880,60
2025-10-13T15:54:33.982,59
2025-10-13T15:54:34.081,59
2025-10-13T15:54:34.183,59
2025-10-13T15:54:34.285,59
2025-10-13T15:54:34.384,59
2025-10-13T15:54:34.486,59
2025-10-13T15:54:34.585,59
2025-10-13T15:54:34.687,59
2025-10-13T15:54:34.785,40
2025-10-13T15:54:34.888,37
2025-10-13T15:54:34.990,40
2025-10-13T15:54:35.088,45
2025-10-13T15:54:35.191,45
2025-10-13T15:54:35.289,45
2025-10-13T15:54:35.391,47
2025-10-13T15:54:35.490,48
2025-10-13T15:54:35.592,50
2025-10-13T15:54:35.694,51
2025-10-13T15:54:35.793,55
2025-10-13T15:54:35.895,55
2025-10-13T15:54:35.993,55
2025-10-13T15:54:36.096,56
2025-10-13T15:54:36.194,56
2025-10-13T15:54:36.296,56
2025-10-13T15:54:36.399,56
2025-10-13T15:54:36.497,56
2025-10-13T15:54:36.600,56
2025-10-13T15:54:36.698,57
2025-10-13T15:54:36.800,57
2025-10-13T15:54:36.899,56
2025-10-13T15:54:37.001,57
2025-10-13T15:54:37.103,56
2025-10-13T15:54:37.202,58
2025-10-13T15:54:37.304,58
2025-10-13T15:54:37.403,58
2025-10-13T15:54:37.505,58
2025-10-13T15:54:37.603,58
2025-10-13T15:54:37.705,57
2025-10-13T15:54:37.808,58
2025-10-13T15:54:37.906,57
2025-10-13T15:54:38.009,59
2025-10-13T15:54:38.107,59
2025-10-13T15:54:38.209,59
2025-10-13T15:54:38.308,59
2025-10-13T15:54:38.410,59
2025-10-13T15:54:38.512,59
2025-10-13T15:54:38.611,60
2025-10-13T15:54:38.713,59
2025-10-13T15:54:38.812,59
2025-10-13T15:54:38.914,59
2025-10-13T15:54:39.012,60
2025-10-13T15:54:39.115,60
2025-10-13T15:54:39.217,60
2025-10-13T15:54:39.315,60
2025-10-13T15:54:39.417,60
2025-10-13T15:54:39.516,60
2025-10-13T15:54:39.618,60
2025-10-13T15:54:39.717,60
2025-10-13T15:54:39.819,60
2025-10-13T15:54:39.921,61
2025-10-13T15:54:40.020,61
2025-10-13T15:54:40.122,61
2025-10-13T15:54:40.221,61
2025-10-13T15:54:40.323,61
2025-10-13T15:54:40.421,61
2025-10-13T15:54:40.524,60
2025-10-13T15:54:40.626,61
2025-10-13T15:54:40.724,61
2025-10-13T15:54:40.827,61
2025-10-13T15:54:40.925,60
2025-10-13T15:54:41.027,61
2025-10-13T15:54:41.126,61
2025-10-13T15:54:41.228,61
2025-10-13T15:54:41.330,61
2025-10-13T15:54:41.429,61
2025-10-13T15:54:41.531,61
2025-10-13T15:54:41.629,61
2025-10-13T15:54:41.732,61
2025-10-13T15:54:41.830,61
2025-10-13T15:54:41.932,59
2025-10-13T15:54:42.035,58
2025-10-13T15:54:42.133,57
2025-10-13T15:54:42.236,59
2025-10-13T15:54:42.334,59
2025-10-13T15:54:42.436,60
2025-10-13T15:54:42.535,60
2025-10-13T15:54:42.637,60
2025-10-13T15:54:42.739,60
2025-10-13T15:54:42.838,60
2025-10-13T15:54:42.940,61
2025-10-13T15:54:43.039,57
2025-10-13T15:54:43.141,58
2025-10-13T15:54:43.239,58
2025-10-13T15:54:43.341,59
2025-10-13T15:54:43.444,59
2025-10-13T15:54:43.542,59
2025-10-13T15:54:43.645,59
2025-10-13T15:54:43.743,59
2025-10-13T15:54:43.845,60
2025-10-13T15:54:43.944,60
2025-10-13T15:54:44.046,60
2025-10-13T15:54:44.148,60
2025-10-13T15:54:44.247,61
2025-10-13T15:54:44.349,61
2025-10-13T15:54:44.447,61
2025-10-13T15:54:44.550,61
2025-10-13T15:54:44.648,61
2025-10-13T15:54:44.750,61
2025-10-13T15:54:44.853,61
2025-10-13T15:54:44.951,61
2025-10-13T15:54:45.053,61
2025-10-13T15:54:45.152,61
2025-10-13T15:54:45.254,61
2025-10-13T15:54:45.352,61
2025-10-13T15:54:45.455,61
2025-10-13T15:54:45.557,61
2025-10-13T15:54:45.655,62
2025-10-13T15:54:45.758,62
2025-10-13T15:54:45.856,61
2025-10-13T15:54:45.959,61
2025-10-13T15:54:46.057,61
2025-10-13T15:54:46.159,62
2025-10-13T15:54:46.262,62
2025-10-13T15:54:46.360,62
2025-10-13T15:54:46.462,62
2025-10-13T15:54:46.560,62
2025-10-13T15:54:46.663,63
2025-10-13T15:54:46.761,63
2025-10-13T15:54:46.864,63
2025-10-13T15:54:46.966,63
2025-10-13T15:54:47.065,64
2025-10-13T15:54:47.167,63
2025-10-13T15:54:47.265,63
2025-10-13T15:54:47.368,63
2025-10-13T15:54:47.466,64
2025-10-13T15:54:47.569,64
2025-10-13T15:54:47.671,63
2025-10-13T15:54:47.769,64
2025-10-13T15:54:47.871,64
2025-10-13T15:54:47.970,63
2025-10-13T15:54:48.072,63
2025-10-13T15:54:48.170,64
2025-10-13T15:54:48.272,64
2025-10-13T15:54:48.375,63
2025-10-13T15:54:48.473,64
2025-10-13T15:54:48.576,64
2025-10-13T15:54:48.674,64
2025-10-13T15:54:48.776,64
2025-10-13T15:54:48.875,64
2025-10-13T15:54:48.977,64
2025-10-13T15:54:49.080,64
2025-10-13T15:54:49.178,64
2025-10-13T15:54:49.280,64
2025-10-13T15:54:49.379,64
2025-10-13T15:54:49.481,64
2025-10-13T15:54:49.580,64
2025-10-13T15:54:49.682,64
2025-10-13T15:54:49.784,65
2025-10-13T15:54:49.883,65
2025-10-13T15:54:49.985,65
2025-10-13T15:54:50.083,64
2025-10-13T15:54:50.186,65
2025-10-13T15:54:50.284,65
2025-10-13T15:54:50.386,65
2025-10-13T15:54:50.488,65
2025-10-13T15:54:50.587,65
2025-10-13T15:54:50.689,65
2025-10-13T15:54:50.788,65
2025-10-13T15:54:50.890,65
2025-10-13T15:54:50.988,65
2025-10-13T15:54:51.091,65
2025-10-13T15:54:51.193,65
2025-10-13T15:54:51.291,65
2025-10-13T15:54:51.394,65
2025-10-13T15:54:51.492,65
2025-10-13T15:54:51.594,66
2025-10-13T15:54:51.693,66
2025-10-13T15:54:51.795,65
2025-10-13T15:54:51.897,65
2025-10-13T15:54:51.996,65
2025-10-13T15:54:52.098,65
2025-10-13T15:54:52.197,65
2025-10-13T15:54:52.299,65
2025-10-13T15:54:52.397,65
2025-10-13T15:54:52.500,65
2025-10-13T15:54:52.602,65
2025-10-13T15:54:52.700,66
2025-10-13T15:54:52.803,65
2025-10-13T15:54:52.901,65
2025-10-13T15:54:53.003,66
2025-10-13T15:54:53.102,66
2025-10-13T15:54:53.204,66
2025-10-13T15:54:53.306,66
2025-10-13T15:54:53.405,66
2025-10-13T15:54:53.507,66
2025-10-13T15:54:53.606,67
2025-10-13T15:54:53.708,67
2025-10-13T15:54:53.806,67
2025-10-13T15:54:53.909,67
2025-10-13T15:54:54.011,67
2025-10-13T15:54:54.109,67
2025-10-13T15:54:54.211,66
2025-10-13T15:54:54.310,66
2025-10-13T15:54:54.412,66
2025-10-13T15:54:54.511,67
2025-10-13T15:54:54.613,66
2025-10-13T15:54:54.715,67
2025-10-13T15:54:54.814,66
2025-10-13T15:54:54.916,67
2025-10-13T15:54:55.014,67
2025-10-13T15:54:55.117,67
2025-10-13T15:54:55.215,67
2025-10-13T15:54:55.318,67
2025-10-13T15:54:55.420,67
2025-10-13T15:54:55.518,67
2025-10-13T15:54:55.620,67
2025-10-13T15:54:55.719,67
2025-10-13T15:54:55.821,67
2025-10-13T15:54:55.920,67
2025-10-13T15:54:56.022,66
2025-10-13T15:54:56.124,67
2025-10-13T15:54:56.223,67
2025-10-13T15:54:56.325,67
2025-10-13T15:54:56.424,67
2025-10-13T15:54:56.526,66
2025-10-13T15:54:56.624,67
2025-10-13T15:54:56.727,67
2025-10-13T15:54:56.829,67
2025-10-13T15:54:56.927,67
2025-10-13T15:54:57.029,67
2025-10-13T15:54:57.128,67
2025-10-13T15:54:57.230,67
2025-10-13T15:54:57.329,67
2025-10-13T15:54:57.431,67
2025-10-13T15:54:57.534,67
2025-10-13T15:54:57.632,67
2025-10-13T15:54:57.734,67
2025-10-13T15:54:57.832,67
2025-10-13T15:54:57.935,67
2025-10-13T15:54:58.033,67
2025-10-13T15:54:58.135,67
2025-10-13T15:54:58.238,67
2025-10-13T15:54:58.336,67
2025-10-13T15:54:58.438,67
2025-10-13T15:54:58.537,67
2025-10-13T15:54:58.639,67
2025-10-13T15:54:58.737,67
2025-10-13T15:54:58.840,67
2025-10-13T15:54:58.942,67
2025-10-13T15:54:59.041,67
2025-10-13T15:54:59.143,67
2025-10-13T15:54:59.241,67
2025-10-13T15:54:59.344,67
2025-10-13T15:54:59.442,67
2025-10-13T15:54:59.544,67
2025-10-13T15:54:59.647,67
2025-10-13T15:54:59.745,67
2025-10-13T15:54:59.848,67
2025-10-13T15:54:59.946,67
2025-10-13T15:55:00.048,67
2025-10-13T15:55:00.147,67
2025-10-13T15:55:00.249,68
2025-10-13T15:55:00.351,68
2025-10-13T15:55:00.450,68
2025-10-13T15:55:00.552,68
2025-10-13T15:55:00.651,68
2025-10-13T15:55:00.753,68
2025-10-13T15:55:00.851,68
2025-10-13T15:55:00.953,68
2025-10-13T15:55:01.056,68
2025-10-13T15:55:01.154,68
2025-10-13T15:55:01.256,68
2025-10-13T15:55:01.355,68
2025-10-13T15:55:01.457,69
2025-10-13T15:55:01.556,68
2025-10-13T15:55:01.658,68
2025-10-13T15:55:01.760,68
2025-10-13T15:55:01.859,68
2025-10-13T15:55:01.961,69
2025-10-13T15:55:02.059,68
2025-10-13T15:55:02.162,68
2025-10-13T15:55:02.260,68
2025-10-13T15:55:02.362,69
2025-10-13T15:55:02.465,69
2025-10-13T15:55:02.563,69
2025-10-13T15:55:02.665,69
2025-10-13T15:55:02.764,69
2025-10-13T15:55:02.866,69
2025-10-13T15:55:02.965,69
2025-10-13T15:55:03.067,69
2025-10-13T15:55:03.169,69
2025-10-13T15:55:03.268,69
2025-10-13T15:55:03.370,69
2025-10-13T15:55:03.468,69
2025-10-13T15:55:03.571,69
2025-10-13T15:55:03.669,69
2025-10-13T15:55:03.771,69
2025-10-13T15:55:03.874,69
2025-10-13T15:55:03.972,69
2025-10-13T15:55:04.075,69
2025-10-13T15:55:04.173,69
2025-10-13T15:55:04.275,69
2025-10-13T15:55:04.373,69
2025-10-13T15:55:04.476,69
2025-10-13T15:55:04.578,69
2025-10-13T15:55:04.677,69
2025-10-13T15:55:04.779,69
2025-10-13T15:55:04.877,69
2025-10-13T15:55:04.980,69
2025-10-13T15:55:05.078,69
2025-10-13T15:55:05.180,69
2025-10-13T15:55:05.283,69
2025-10-13T15:55:05.381,69
2025-10-13T15:55:05.484,69
2025-10-13T15:55:05.582,69
2025-10-13T15:55:05.684,69
2025-10-13T15:55:05.782,69
2025-10-13T15:55:05.885,69
2025-10-13T15:55:05.987,69
2025-10-13T15:55:06.085,69
2025-10-13T15:55:06.188,69
2025-10-13T15:55:06.286,69
2025-10-13T15:55:06.388,70
2025-10-13T15:55:06.487,70
2025-10-13T15:55:06.589,70
2025-10-13T15:55:06.691,69
2025-10-13T15:55:06.790,70
