timestamp,value
2025-10-13T15:55:06.892,69
2025-10-13T15:55:06.990,70
2025-10-13T15:55:07.093,70
2025-10-13T15:55:07.191,70
2025-10-13T15:55:07.294,70
2025-10-13T15:55:07.396,70
2025-10-13T15:55:07.494,70
2025-10-13T15:55:07.597,70
2025-10-13T15:55:07.695,70
2025-10-13T15:55:07.797,70
2025-10-13T15:55:07.896,70
2025-10-13T15:55:07.998,70
2025-10-13T15:55:08.100,68
2025-10-13T15:55:08.199,63
2025-10-13T15:55:08.301,66
2025-10-13T15:55:08.400,67
2025-10-13T15:55:08.502,67
2025-10-13T15:55:08.604,68
2025-10-13T15:55:08.703,68
2025-10-13T15:55:08.805,68
2025-10-13T15:55:08.903,68
2025-10-13T15:55:09.006,69
2025-10-13T15:55:09.104,69
2025-10-13T15:55:09.206,69
2025-10-13T15:55:09.305,69
2025-10-13T15:55:09.407,69
2025-10-13T15:55:09.510,69
2025-10-13T15:55:09.608,69
2025-10-13T15:55:09.710,69
2025-10-13T15:55:09.808,69
2025-10-13T15:55:09.911,69
2025-10-13T15:55:10.013,69
2025-10-13T15:55:10.111,70
2025-10-13T15:55:10.214,69
2025-10-13T15:55:10.312,69
2025-10-13T15:55:10.415,69
2025-10-13T15:55:10.513,70
2025-10-13T15:55:10.615,70
2025-10-13T15:55:10.718,70
2025-10-13T15:55:10.816,70
2025-10-13T15:55:10.918,70
2025-10-13T15:55:11.017,70
2025-10-13T15:55:11.119,70
2025-10-13T15:55:11.217,70
2025-10-13T15:55:11.320,70
2025-10-13T15:55:11.422,70
2025-10-13T15:55:11.520,70
2025-10-13T15:55:11.623,70
2025-10-13T15:55:11.721,70
2025-10-13T15:55:11.824,70
2025-10-13T15:55:11.922,70
2025-10-13T15:55:12.024,70
2025-10-13T15:55:12.127,70
2025-10-13T15:55:12.225,58
2025-10-13T15:55:12.327,63
2025-10-13T15:55:12.426,62
2025-10-13T15:55:12.528,65
2025-10-13T15:55:12.626,66
2025-10-13T15:55:12.729,67
2025-10-13T15:55:12.831,67
2025-10-13T15:55:12.929,68
2025-10-13T15:55:13.032,68
2025-10-13T15:55:13.130,68
2025-10-13T15:55:13.232,69
2025-10-13T15:55:13.331,69
2025-10-13T15:55:13.433,69
2025-10-13T15:55:13.536,69
2025-10-13T15:55:13.634,69
2025-10-13T15:55:13.736,69
2025-10-13T15:55:13.835,69
2025-10-13T15:55:13.937,69
2025-10-13T15:55:14.036,69
2025-10-13T15:55:14.138,69
2025-10-13T15:55:14.240,69
2025-10-13T15:55:14.339,69
2025-10-13T15:55:14.441,69
2025-10-13T15:55:14.539,68
2025-10-13T15:55:14.641,69
2025-10-13T15:55:14.740,69
2025-10-13T15:55:14.842,69
2025-10-13T15:55:14.945,69
2025-10-13T15:55:15.043,69
2025-10-13T15:55:15.145,69
2025-10-13T15:55:15.244,69
2025-10-13T15:55:15.346,69
2025-10-13T15:55:15.444,69
2025-10-13T15:55:15.547,69
2025-10-13T15:55:15.649,69
2025-10-13T15:55:15.747,69
2025-10-13T15:55:15.850,69
2025-10-13T15:55:15.948,69
2025-10-13T15:55:16.050,69
2025-10-13T15:55:16.149,69
2025-10-13T15:55:16.251,70
2025-10-13T15:55:16.354,69
2025-10-13T15:55:16.452,70
2025-10-13T15:55:16.554,69
2025-10-13T15:55:16.653,69
2025-10-13T15:55:16.755,69
2025-10-13T15:55:16.853,69
2025-10-13T15:55:16.956,69
2025-10-13T15:55:17.058,69
2025-10-13T15:55:17.156,69
2025-10-13T15:55:17.259,69
2025-10-13T15:55:17.357,69
2025-10-13T15:55:17.460,69
2025-10-13T15:55:17.558,69
2025-10-13T15:55:17.660,69
2025-10-13T15:55:17.763,69
2025-10-13T15:55:17.861,69
2025-10-13T15:55:17.963,69
2025-10-13T15:55:18.062,69
2025-10-13T15:55:18.164,69
2025-10-13T15:55:18.262,69
2025-10-13T15:55:18.365,69
2025-10-13T15:55:18.467,69
2025-10-13T15:55:18.565,69
2025-10-13T15:55:18.668,69
2025-10-13T15:55:18.766,70
2025-10-13T15:55:18.868,70
2025-10-13T15:55:18.967,70
2025-10-13T15:55:19.069,70
2025-10-13T15:55:19.171,70
2025-10-13T15:55:19.270,70
2025-10-13T15:55:19.372,70
2025-10-13T15:55:19.470,70
2025-10-13T15:55:19.573,70
2025-10-13T15:55:19.671,70
2025-10-13T15:55:19.773,70
2025-10-13T15:55:19.876,70
2025-10-13T15:55:19.974,70
2025-10-13T15:55:20.077,70
2025-10-13T15:55:20.175,70
2025-10-13T15:55:20.277,70
2025-10-13T15:55:20.376,70
2025-10-13T15:55:20.478,71
2025-10-13T15:55:20.580,70
2025-10-13T15:55:20.679,70
2025-10-13T15:55:20.781,70
2025-10-13T15:55:20.880,70
2025-10-13T15:55:20.982,69
2025-10-13T15:55:21.080,69
2025-10-13T15:55:21.183,69
2025-10-13T15:55:21.285,70
2025-10-13T15:55:21.383,69
2025-10-13T15:55:21.486,69
2025-10-13T15:55:21.584,70
2025-10-13T15:55:21.686,69
2025-10-13T15:55:21.785,70
2025-10-13T15:55:21.887,70
2025-10-13T15:55:21.989,69
2025-10-13T15:55:22.088,70
2025-10-13T15:55:22.190,70
2025-10-13T15:55:22.288,70
2025-10-13T15:55:22.391,70
2025-10-13T15:55:22.489,70
2025-10-13T15:55:22.591,70
2025-10-13T15:55:22.694,70
2025-10-13T15:55:22.792,69
2025-10-13T15:55:22.895,70
2025-10-13T15:55:22.993,70
2025-10-13T15:55:23.095,70
2025-10-13T15:55:23.193,70
2025-10-13T15:55:23.296,70
2025-10-13T15:55:23.398,70
2025-10-13T15:55:23.497,70
2025-10-13T15:55:23.599,70
2025-10-13T15:55:23.697,70
2025-10-13T15:55:23.800,70
2025-10-13T15:55:23.898,71
2025-10-13T15:55:24.000,70
2025-10-13T15:55:24.103,70
2025-10-13T15:55:24.201,71
2025-10-13T15:55:24.303,70
2025-10-13T15:55:24.402,70
2025-10-13T15:55:24.504,70
2025-10-13T15:55:24.602,70
2025-10-13T15:55:24.705,70
2025-10-13T15:55:24.807,70
2025-10-13T15:55:24.906,70
2025-10-13T15:55:25.008,70
2025-10-13T15:55:25.106,70
2025-10-13T15:55:25.209,70
2025-10-13T15:55:25.307,70
2025-10-13T15:55:25.409,71
2025-10-13T15:55:25.512,71
2025-10-13T15:55:25.610,71
2025-10-13T15:55:25.712,71
2025-10-13T15:55:25.811,71
2025-10-13T15:55:25.913,71
2025-10-13T15:55:26.012,71
2025-10-13T15:55:26.114,71
2025-10-13T15:55:26.216,71
2025-10-13T15:55:26.315,71
2025-10-13T15:55:26.417,72
2025-10-13T15:55:26.515,72
2025-10-13T15:55:26.618,72
2025-10-13T15:55:26.716,73
2025-10-13T15:55:26.818,73
2025-10-13T15:55:26.921,73
2025-10-13T15:55:27.019,73
2025-10-13T15:55:27.121,73
2025-10-13T15:55:27.220,73
2025-10-13T15:55:27.322,73
2025-10-13T15:55:27.420,73
2025-10-13T15:55:27.523,73
2025-10-13T15:55:27.625,73
2025-10-13T15:55:27.723,73
2025-10-13T15:55:27.826,73
2025-10-13T15:55:27.924,73
2025-10-13T15:55:28.027,73
2025-10-13T15:55:28.125,73
2025-10-13T15:55:28.227,73
2025-10-13T15:55:28.330,73
2025-10-13T15:55:28.428,73
2025-10-13T15:55:28.530,73
2025-10-13T15:55:28.629,73
2025-10-13T15:55:28.731,73
2025-10-13T15:55:28.829,73
2025-10-13T15:55:28.932,73
2025-10-13T15:55:29.034,73
2025-10-13T15:55:29.133,73
2025-10-13T15:55:29.235,73
2025-10-13T15:55:29.333,73
2025-10-13T15:55:29.436,73
2025-10-13T15:55:29.534,73
2025-10-13T15:55:29.636,72
2025-10-13T15:55:29.739,73
2025-10-13T15:55:29.837,72
2025-10-13T15:55:29.939,72
2025-10-13T15:55:30.038,73
2025-10-13T15:55:30.140,73
2025-10-13T15:55:30.238,73
2025-10-13T15:55:30.341,73
2025-10-13T15:55:30.443,72
2025-10-13T15:55:30.541,73
2025-10-13T15:55:30.644,73
2025-10-13T15:55:30.742,73
2025-10-13T15:55:30.845,72
2025-10-13T15:55:30.943,73
2025-10-13T15:55:31.045,73
2025-10-13T15:55:31.148,73
2025-10-13T15:55:31.246,72
2025-10-13T15:55:31.348,72
2025-10-13T15:55:31.447,73
2025-10-13T15:55:31.549,73
2025-10-13T15:55:31.647,73
2025-10-13T15:55:31.750,72
2025-10-13T15:55:31.852,73
2025-10-13T15:55:31.951,72
2025-10-13T15:55:32.053,72
2025-10-13T15:55:32.151,73
2025-10-13T15:55:32.253,73
2025-10-13T15:55:32.352,73
2025-10-13T15:55:32.454,73
2025-10-13T15:55:32.557,74
2025-10-13T15:55:32.655,73
2025-10-13T15:55:32.757,74
2025-10-13T15:55:32.856,74
2025-10-13T15:55:32.958,74
2025-10-13T15:55:33.056,74
2025-10-13T15:55:33.159,74
2025-10-13T15:55:33.261,74
2025-10-13T15:55:33.359,73
2025-10-13T15:55:33.462,73
2025-10-13T15:55:33.560,73
2025-10-13T15:55:33.662,73
2025-10-13T15:55:33.761,74
2025-10-13T15:55:33.863,74
2025-10-13T15:55:33.966,73
2025-10-13T15:55:34.064,73
2025-10-13T15:55:34.166,73
2025-10-13T15:55:34.265,73
2025-10-13T15:55:34.367,73
2025-10-13T15:55:34.465,73
2025-10-13T15:55:34.568,73
2025-10-13T15:55:34.670,73
2025-10-13T15:55:34.769,73
2025-10-13T15:55:34.871,74
2025-10-13T15:55:34.969,74
2025-10-13T15:55:35.072,74
2025-10-13T15:55:35.170,74
2025-10-13T15:55:35.272,74
2025-10-13T15:55:35.374,74
2025-10-13T15:55:35.473,74
2025-10-13T15:55:35.575,74
2025-10-13T15:55:35.674,73
2025-10-13T15:55:35.776,73
2025-10-13T15:55:35.874,74
2025-10-13T15:55:35.977,74
2025-10-13T15:55:36.079,74
2025-10-13T15:55:36.177,74
2025-10-13T15:55:36.280,74
2025-10-13T15:55:36.378,74
2025-10-13T15:55:36.480,74
2025-10-13T15:55:36.579,74
2025-10-13T15:55:36.681,74
2025-10-13T15:55:36.783,74
2025-10-13T15:55:36.882,74
2025-10-13T15:55:36.984,74
2025-10-13T15:55:37.082,73
2025-10-13T15:55:37.185,73
2025-10-13T15:55:37.283,73
2025-10-13T15:55:37.386,74
2025-10-13T15:55:37.488,74
2025-10-13T15:55:37.586,74
2025-10-13T15:55:37.689,74
2025-10-13T15:55:37.787,74
2025-10-13T15:55:37.889,74
2025-10-13T15:55:37.988,73
2025-10-13T15:55:38.090,73
2025-10-13T15:55:38.192,74
2025-10-13T15:55:38.291,74
2025-10-13T15:55:38.393,74
2025-10-13T15:55:38.491,73
2025-10-13T15:55:38.594,74
2025-10-13T15:55:38.692,74
2025-10-13T15:55:38.795,74
2025-10-13T15:55:38.897,74
2025-10-13T15:55:38.995,74
2025-10-13T15:55:39.098,74
2025-10-13T15:55:39.196,74
2025-10-13T15:55:39.298,74
2025-10-13T15:55:39.397,74
2025-10-13T15:55:39.499,73
2025-10-13T15:55:39.601,73
2025-10-13T15:55:39.700,73
2025-10-13T15:55:39.802,73
2025-10-13T15:55:39.900,73
2025-10-13T15:55:40.003,74
2025-10-13T15:55:40.101,74
2025-10-13T15:55:40.203,73
2025-10-13T15:55:40.306,74
2025-10-13T15:55:40.405,74
2025-10-13T15:55:40.507,75
2025-10-13T15:55:40.605,74
2025-10-13T15:55:40.708,74
2025-10-13T15:55:40.806,74
2025-10-13T15:55:40.908,74
2025-10-13T15:55:41.010,74
2025-10-13T15:55:41.109,74
2025-10-13T15:55:41.211,74
2025-10-13T15:55:41.309,74
2025-10-13T15:55:41.412,74
2025-10-13T15:55:41.510,74
2025-10-13T15:55:41.613,74
2025-10-13T15:55:41.715,74
2025-10-13T15:55:41.813,73
2025-10-13T15:55:41.916,74
2025-10-13T15:55:42.014,73
2025-10-13T15:55:42.116,74
2025-10-13T15:55:42.215,74
2025-10-13T15:55:42.317,74
2025-10-13T15:55:42.419,74
2025-10-13T15:55:42.518,74
2025-10-13T15:55:42.620,74
2025-10-13T15:55:42.718,73
2025-10-13T15:55:42.821,74
2025-10-13T15:55:42.919,74
2025-10-13T15:55:43.021,74
2025-10-13T15:55:43.124,74
2025-10-13T15:55:43.222,73
2025-10-13T15:55:43.325,73
2025-10-13T15:55:43.423,73
2025-10-13T15:55:43.525,74
2025-10-13T15:55:43.624,74
2025-10-13T15:55:43.726,73
2025-10-13T15:55:43.828,73
2025-10-13T15:55:43.927,73
2025-10-13T15:55:44.029,73
2025-10-13T15:55:44.128,72
2025-10-13T15:55:44.230,75
2025-10-13T15:55:44.328,75
2025-10-13T15:55:44.430,75
2025-10-13T15:55:44.533,75
2025-10-13T15:55:44.631,75
2025-10-13T15:55:44.733,75
2025-10-13T15:55:44.832,75
2025-10-13T15:55:44.934,75
2025-10-13T15:55:45.033,75
2025-10-13T15:55:45.135,74
2025-10-13T15:55:45.237,75
2025-10-13T15:55:45.336,75
2025-10-13T15:55:45.438,75
2025-10-13T15:55:45.536,75
2025-10-13T15:55:45.639,75
2025-10-13T15:55:45.737,75
2025-10-13T15:55:45.839,75
2025-10-13T15:55:45.942,75
2025-10-13T15:55:46.040,75
2025-10-13T15:55:46.142,75
2025-10-13T15:55:46.241,75
2025-10-13T15:55:46.343,75
2025-10-13T15:55:46.442,75
2025-10-13T15:55:46.544,75
2025-10-13T15:55:46.646,75
2025-10-13T15:55:46.745,75
2025-10-13T15:55:46.847,75
2025-10-13T15:55:46.945,75
2025-10-13T15:55:47.048,75
2025-10-13T15:55:47.146,75
2025-10-13T15:55:47.248,75
2025-10-13T15:55:47.351,75
2025-10-13T15:55:47.449,75
2025-10-13T15:55:47.552,75
2025-10-13T15:55:47.650,75
2025-10-13T15:55:47.752,74
2025-10-13T15:55:47.850,75
2025-10-13T15:55:47.953,75
2025-10-13T15:55:48.055,75
2025-10-13T15:55:48.154,74
2025-10-13T15:55:48.256,76
2025-10-13T15:55:48.354,75
2025-10-13T15:55:48.457,75
2025-10-13T15:55:48.555,75
2025-10-13T15:55:48.657,75
2025-10-13T15:55:48.760,75
2025-10-13T15:55:48.858,75
2025-10-13T15:55:48.960,75
2025-10-13T15:55:49.059,76
2025-10-13T15:55:49.161,75
2025-10-13T15:55:49.259,75
2025-10-13T15:55:49.362,75
2025-10-13T15:55:49.464,75
2025-10-13T15:55:49.562,75
2025-10-13T15:55:49.665,76
2025-10-13T15:55:49.763,76
2025-10-13T15:55:49.866,75
2025-10-13T15:55:49.964,75
2025-10-13T15:55:50.066,75
2025-10-13T15:55:50.169,76
2025-10-13T15:55:50.267,76
2025-10-13T15:55:50.369,75
2025-10-13T15:55:50.468,75
2025-10-13T15:55:50.570,74
2025-10-13T15:55:50.668,74
2025-10-13T15:55:50.771,75
2025-10-13T15:55:50.873,75
2025-10-13T15:55:50.971,75
2025-10-13T15:55:51.074,75
2025-10-13T15:55:51.172,75
2025-10-13T15:55:51.275,75
2025-10-13T15:55:51.373,75
2025-10-13T15:55:51.475,75
2025-10-13T15:55:51.578,75
2025-10-13T15:55:51.676,75
2025-10-13T15:55:51.778,75
2025-10-13T15:55:51.877,75
2025-10-13T15:55:51.979,75
2025-10-13T15:55:52.077,75
2025-10-13T15:55:52.180,76
2025-10-13T15:55:52.282,76
2025-10-13T15:55:52.380,76
2025-10-13T15:55:52.483,75
2025-10-13T15:55:52.581,75
2025-10-13T15:55:52.684,76
2025-10-13T15:55:52.782,75
2025-10-13T15:55:52.884,75
2025-10-13T15:55:52.987,75
2025-10-13T15:55:53.085,75
2025-10-13T15:55:53.187,75
2025-10-13T15:55:53.286,75
2025-10-13T15:55:53.388,75
2025-10-13T15:55:53.486,75
2025-10-13T15:55:53.589,76
2025-10-13T15:55:53.691,76
2025-10-13T15:55:53.789,76
2025-10-13T15:55:53.892,76
2025-10-13T15:55:53.990,76
2025-10-13T15:55:54.092,76
2025-10-13T15:55:54.191,76
2025-10-13T15:55:54.293,75
2025-10-13T15:55:54.395,76
2025-10-13T15:55:54.494,76
2025-10-13T15:55:54.596,76
2025-10-13T15:55:54.694,74
2025-10-13T15:55:54.797,75
2025-10-13T15:55:54.896,75
2025-10-13T15:55:54.998,76
2025-10-13T15:55:55.100,76
2025-10-13T15:55:55.198,76
2025-10-13T15:55:55.301,75
2025-10-13T15:55:55.399,76
2025-10-13T15:55:55.501,76
2025-10-13T15:55:55.600,76
2025-10-13T15:55:55.702,76
2025-10-13T15:55:55.804,75
2025-10-13T15:55:55.903,75
2025-10-13T15:55:56.005,76
2025-10-13T15:55:56.104,76
2025-10-13T15:55:56.206,75
2025-10-13T15:55:56.308,75
2025-10-13T15:55:56.407,76
2025-10-13T15:55:56.509,76
2025-10-13T15:55:56.607,76
2025-10-13T15:55:56.710,76
2025-10-13T15:55:56.808,76
2025-10-13T15:55:56.910,76
2025-10-13T15:55:57.013,76
2025-10-13T15:55:57.111,76
2025-10-13T15:55:57.214,76
2025-10-13T15:55:57.312,76
2025-10-13T15:55:57.414,76
2025-10-13T15:55:57.513,76
2025-10-13T15:55:57.615,76
2025-10-13T15:55:57.717,76
2025-10-13T15:55:57.816,76
2025-10-13T15:55:57.918,76
2025-10-13T15:55:58.016,76
2025-10-13T15:55:58.119,76
2025-10-13T15:55:58.217,76
2025-10-13T15:55:58.319,76
2025-10-13T15:55:58.422,76
2025-10-13T15:55:58.520,76
2025-10-13T15:55:58.623,76
2025-10-13T15:55:58.721,76
2025-10-13T15:55:58.823,76
2025-10-13T15:55:58.922,76
2025-10-13T15:55:59.024,76
2025-10-13T15:55:59.126,76
2025-10-13T15:55:59.225,76
2025-10-13T15:55:59.327,77
2025-10-13T15:55:59.425,76
2025-10-13T15:55:59.528,76
2025-10-13T15:55:59.626,76
2025-10-13T15:55:59.728,77
2025-10-13T15:55:59.831,77
2025-10-13T15:55:59.929,77
2025-10-13T15:56:00.031,76
2025-10-13T15:56:00.130,76
2025-10-13T15:56:00.232,76
2025-10-13T15:56:00.330,76
2025-10-13T15:56:00.433,75
2025-10-13T15:56:00.535,76
2025-10-13T15:56:00.633,76
2025-10-13T15:56:00.736,76
2025-10-13T15:56:00.835,76
2025-10-13T15:56:00.937,76
2025-10-13T15:56:01.035,76
2025-10-13T15:56:01.137,77
2025-10-13T15:56:01.240,76
2025-10-13T15:56:01.338,76
2025-10-13T15:56:01.440,76
2025-10-13T15:56:01.539,76
2025-10-13T15:56:01.641,76
2025-10-13T15:56:01.739,76
2025-10-13T15:56:01.842,76
2025-10-13T15:56:01.944,76
2025-10-13T15:56:02.043,76
2025-10-13T15:56:02.145,76
2025-10-13T15:56:02.243,76
2025-10-13T15:56:02.345,76
2025-10-13T15:56:02.444,76
2025-10-13T15:56:02.546,77
2025-10-13T15:56:02.649,77
2025-10-13T15:56:02.747,76
2025-10-13T15:56:02.849,77
2025-10-13T15:56:02.948,76
2025-10-13T15:56:03.050,76
2025-10-13T15:56:03.148,76
2025-10-13T15:56:03.251,77
2025-10-13T15:56:03.353,76
2025-10-13T15:56:03.452,77
2025-10-13T15:56:03.554,77
2025-10-13T15:56:03.652,77
2025-10-13T15:56:03.755,77
2025-10-13T15:56:03.853,77
2025-10-13T15:56:03.955,77
2025-10-13T15:56:04.058,76
2025-10-13T15:56:04.156,77
2025-10-13T15:56:04.258,67
2025-10-13T15:56:04.357,69
2025-10-13T15:56:04.459,69
2025-10-13T15:56:04.558,70
2025-10-13T15:56:04.660,72
2025-10-13T15:56:04.762,72
2025-10-13T15:56:04.860,73
2025-10-13T15:56:04.963,73
2025-10-13T15:56:05.061,73
2025-10-13T15:56:05.163,73
2025-10-13T15:56:05.262,73
2025-10-13T15:56:05.364,74
2025-10-13T15:56:05.467,74
2025-10-13T15:56:05.565,74
2025-10-13T15:56:05.667,74
2025-10-13T15:56:05.766,74
2025-10-13T15:56:05.868,74
2025-10-13T15:56:05.966,74
2025-10-13T15:56:06.069,74
2025-10-13T15:56:06.171,74
2025-10-13T15:56:06.270,74
2025-10-13T15:56:06.372,73
2025-10-13T15:56:06.470,73
2025-10-13T15:56:06.573,74
2025-10-13T15:56:06.671,73
2025-10-13T15:56:06.773,74
2025-10-13T15:56:06.876,74
2025-10-13T15:56:06.974,73
2025-10-13T15:56:07.076,74
2025-10-13T15:56:07.175,74
2025-10-13T15:56:07.277,74
2025-10-13T15:56:07.376,74
2025-10-13T15:56:07.478,74
2025-10-13T15:56:07.580,73
2025-10-13T15:56:07.679,74
2025-10-13T15:56:07.781,74
2025-10-13T15:56:07.879,74
2025-10-13T15:56:07.981,74
2025-10-13T15:56:08.080,74
2025-10-13T15:56:08.182,74
2025-10-13T15:56:08.285,74
2025-10-13T15:56:08.383,74
2025-10-13T15:56:08.485,74
2025-10-13T15:56:08.584,74
2025-10-13T15:56:08.686,74
2025-10-13T15:56:08.784,73
2025-10-13T15:56:08.887,74
2025-10-13T15:56:08.989,74
2025-10-13T15:56:09.087,74
2025-10-13T15:56:09.190,74
2025-10-13T15:56:09.288,74
2025-10-13T15:56:09.391,74
2025-10-13T15:56:09.489,74
2025-10-13T15:56:09.591,74
2025-10-13T15:56:09.694,75
2025-10-13T15:56:09.792,74
2025-10-13T15:56:09.894,75
2025-10-13T15:56:09.992,75
2025-10-13T15:56:10.095,75
2025-10-13T15:56:10.193,75
2025-10-13T15:56:10.296,75
2025-10-13T15:56:10.398,75
2025-10-13T15:56:10.496,75
2025-10-13T15:56:10.599,75
2025-10-13T15:56:10.697,75
2025-10-13T15:56:10.800,75
2025-10-13T15:56:10.898,75
2025-10-13T15:56:11.000,75
2025-10-13T15:56:11.103,75
2025-10-13T15:56:11.201,75
2025-10-13T15:56:11.303,75
2025-10-13T15:56:11.402,75
2025-10-13T15:56:11.504,75
2025-10-13T15:56:11.602,75
2025-10-13T15:56:11.705,75
2025-10-13T15:56:11.807,75
2025-10-13T15:56:11.905,75
2025-10-13T15:56:12.008,75
2025-10-13T15:56:12.106,74
2025-10-13T15:56:12.209,75
2025-10-13T15:56:12.307,75
2025-10-13T15:56:12.409,75
2025-10-13T15:56:12.512,75
2025-10-13T15:56:12.610,75
2025-10-13T15:56:12.712,75
2025-10-13T15:56:12.810,75
2025-10-13T15:56:12.913,75
