timestamp,value
2025-10-13T15:56:13.011,75
2025-10-13T15:56:13.114,75
2025-10-13T15:56:13.216,75
2025-10-13T15:56:13.314,75
2025-10-13T15:56:13.417,75
2025-10-13T15:56:13.515,75
2025-10-13T15:56:13.618,75
2025-10-13T15:56:13.716,75
2025-10-13T15:56:13.818,75
2025-10-13T15:56:13.920,75
2025-10-13T15:56:14.019,75
2025-10-13T15:56:14.121,75
2025-10-13T15:56:14.219,76
2025-10-13T15:56:14.322,76
2025-10-13T15:56:14.420,75
2025-10-13T15:56:14.523,75
2025-10-13T15:56:14.625,75
2025-10-13T15:56:14.723,75
2025-10-13T15:56:14.826,74
2025-10-13T15:56:14.924,75
2025-10-13T15:56:15.027,75
2025-10-13T15:56:15.125,75
2025-10-13T15:56:15.227,75
2025-10-13T15:56:15.329,75
2025-10-13T15:56:15.428,75
2025-10-13T15:56:15.530,76
2025-10-13T15:56:15.629,76
2025-10-13T15:56:15.731,76
2025-10-13T15:56:15.829,76
2025-10-13T15:56:15.932,75
2025-10-13T15:56:16.034,75
2025-10-13T15:56:16.132,76
2025-10-13T15:56:16.235,75
2025-10-13T15:56:16.333,76
2025-10-13T15:56:16.435,75
2025-10-13T15:56:16.534,75
2025-10-13T15:56:16.636,75
2025-10-13T15:56:16.739,75
2025-10-13T15:56:16.837,75
2025-10-13T15:56:16.939,75
2025-10-13T15:56:17.038,75
2025-10-13T15:56:17.140,75
2025-10-13T15:56:17.238,75
2025-10-13T15:56:17.341,75
2025-10-13T15:56:17.443,75
2025-10-13T15:56:17.541,75
2025-10-13T15:56:17.644,75
2025-10-13T15:56:17.742,75
2025-10-13T15:56:17.844,75
2025-10-13T15:56:17.943,75
2025-10-13T15:56:18.045,75
2025-10-13T15:56:18.147,75
2025-10-13T15:56:18.246,75
2025-10-13T15:56:18.348,74
2025-10-13T15:56:18.447,75
2025-10-13T15:56:18.549,75
2025-10-13T15:56:18.647,75
2025-10-13T15:56:18.749,75
2025-10-13T15:56:18.852,75
2025-10-13T15:56:18.950,75
2025-10-13T15:56:19.053,75
2025-10-13T15:56:19.151,74
2025-10-13T15:56:19.253,74
2025-10-13T15:56:19.352,76
2025-10-13T15:56:19.454,76
2025-10-13T15:56:19.556,76
2025-10-13T15:56:19.655,75
2025-10-13T15:56:19.757,76
2025-10-13T15:56:19.856,75
2025-10-13T15:56:19.958,75
2025-10-13T15:56:20.056,75
2025-10-13T15:56:20.159,75
2025-10-13T15:56:20.261,75
2025-10-13T15:56:20.359,75
2025-10-13T15:56:20.462,75
2025-10-13T15:56:20.560,75
2025-10-13T15:56:20.662,75
2025-10-13T15:56:20.761,76
2025-10-13T15:56:20.863,76
2025-10-13T15:56:20.965,77
2025-10-13T15:56:21.064,77
2025-10-13T15:56:21.166,77
2025-10-13T15:56:21.264,77
2025-10-13T15:56:21.367,77
2025-10-13T15:56:21.465,77
2025-10-13T15:56:21.567,76
2025-10-13T15:56:21.670,77
2025-10-13T15:56:21.768,77
2025-10-13T15:56:21.870,77
2025-10-13T15:56:21.969,77
2025-10-13T15:56:22.071,77
2025-10-13T15:56:22.169,77
2025-10-13T15:56:22.272,77
2025-10-13T15:56:22.374,77
2025-10-13T15:56:22.473,77
2025-10-13T15:56:22.575,77
2025-10-13T15:56:22.673,77
2025-10-13T15:56:22.776,76
2025-10-13T15:56:22.874,77
2025-10-13T15:56:22.976,77
2025-10-13T15:56:23.079,77
2025-10-13T15:56:23.177,77
2025-10-13T15:56:23.279,77
2025-10-13T15:56:23.378,76
2025-10-13T15:56:23.480,76
2025-10-13T15:56:23.578,77
2025-10-13T15:56:23.681,77
2025-10-13T15:56:23.783,77
2025-10-13T15:56:23.882,76
2025-10-13T15:56:23.984,77
2025-10-13T15:56:24.082,77
2025-10-13T15:56:24.185,77
2025-10-13T15:56:24.283,77
2025-10-13T15:56:24.385,77
2025-10-13T15:56:24.488,77
2025-10-13T15:56:24.586,78
2025-10-13T15:56:24.688,77
2025-10-13T15:56:24.787,77
2025-10-13T15:56:24.889,77
2025-10-13T15:56:24.988,77
2025-10-13T15:56:25.090,77
2025-10-13T15:56:25.192,76
2025-10-13T15:56:25.291,77
2025-10-13T15:56:25.393,77
2025-10-13T15:56:25.491,77
2025-10-13T15:56:25.594,78
2025-10-13T15:56:25.692,77
2025-10-13T15:56:25.794,77
2025-10-13T15:56:25.897,78
2025-10-13T15:56:25.995,77
2025-10-13T15:56:26.097,77
2025-10-13T15:56:26.196,77
2025-10-13T15:56:26.298,77
2025-10-13T15:56:26.397,77
2025-10-13T15:56:26.499,77
2025-10-13T15:56:26.601,77
2025-10-13T15:56:26.700,77
2025-10-13T15:56:26.802,77
2025-10-13T15:56:26.900,77
2025-10-13T15:56:27.003,77
2025-10-13T15:56:27.101,77
2025-10-13T15:56:27.204,77
2025-10-13T15:56:27.306,77
2025-10-13T15:56:27.404,77
2025-10-13T15:56:27.507,77
2025-10-13T15:56:27.605,77
2025-10-13T15:56:27.707,77
2025-10-13T15:56:27.806,78
2025-10-13T15:56:27.908,77
2025-10-13T15:56:28.010,78
2025-10-13T15:56:28.109,77
2025-10-13T15:56:28.211,77
2025-10-13T15:56:28.309,77
2025-10-13T15:56:28.412,77
2025-10-13T15:56:28.510,76
2025-10-13T15:56:28.612,77
2025-10-13T15:56:28.715,77
2025-10-13T15:56:28.813,76
2025-10-13T15:56:28.915,77
2025-10-13T15:56:29.013,76
2025-10-13T15:56:29.116,77
2025-10-13T15:56:29.214,77
2025-10-13T15:56:29.317,77
2025-10-13T15:56:29.419,77
2025-10-13T15:56:29.517,77
2025-10-13T15:56:29.620,77
2025-10-13T15:56:29.718,77
2025-10-13T15:56:29.821,77
2025-10-13T15:56:29.919,77
2025-10-13T15:56:30.021,77
2025-10-13T15:56:30.124,77
2025-10-13T15:56:30.222,77
2025-10-13T15:56:30.324,77
2025-10-13T15:56:30.422,76
2025-10-13T15:56:30.525,76
2025-10-13T15:56:30.623,77
2025-10-13T15:56:30.726,77
2025-10-13T15:56:30.828,77
2025-10-13T15:56:30.927,77
2025-10-13T15:56:31.029,77
2025-10-13T15:56:31.127,77
2025-10-13T15:56:31.230,77
2025-10-13T15:56:31.328,77
2025-10-13T15:56:31.431,77
2025-10-13T15:56:31.533,77
2025-10-13T15:56:31.631,77
2025-10-13T15:56:31.733,77
2025-10-13T15:56:31.832,77
2025-10-13T15:56:31.934,78
2025-10-13T15:56:32.033,77
2025-10-13T15:56:32.135,77
2025-10-13T15:56:32.237,77
2025-10-13T15:56:32.336,77
2025-10-13T15:56:32.438,77
2025-10-13T15:56:32.536,77
2025-10-13T15:56:32.638,77
2025-10-13T15:56:32.737,77
2025-10-13T15:56:32.839,77
2025-10-13T15:56:32.941,78
2025-10-13T15:56:33.040,77
2025-10-13T15:56:33.142,77
2025-10-13T15:56:33.241,77
2025-10-13T15:56:33.343,77
2025-10-13T15:56:33.441,77
2025-10-13T15:56:33.544,77
2025-10-13T15:56:33.646,77
2025-10-13T15:56:33.744,77
2025-10-13T15:56:33.847,77
2025-10-13T15:56:33.945,77
2025-10-13T15:56:34.047,77
2025-10-13T15:56:34.146,77
2025-10-13T15:56:34.248,77
2025-10-13T15:56:34.351,77
2025-10-13T15:56:34.449,76
2025-10-13T15:56:34.551,76
2025-10-13T15:56:34.650,77
2025-10-13T15:56:34.752,77
2025-10-13T15:56:34.850,77
2025-10-13T15:56:34.953,77
2025-10-13T15:56:35.055,77
2025-10-13T15:56:35.154,77
2025-10-13T15:56:35.256,77
2025-10-13T15:56:35.354,77
2025-10-13T15:56:35.457,77
2025-10-13T15:56:35.555,77
2025-10-13T15:56:35.657,77
2025-10-13T15:56:35.759,77
2025-10-13T15:56:35.858,77
2025-10-13T15:56:35.960,77
2025-10-13T15:56:36.059,77
2025-10-13T15:56:36.161,77
2025-10-13T15:56:36.259,77
2025-10-13T15:56:36.362,77
2025-10-13T15:56:36.464,77
2025-10-13T15:56:36.562,78
2025-10-13T15:56:36.665,78
2025-10-13T15:56:36.763,78
2025-10-13T15:56:36.865,78
2025-10-13T15:56:36.964,78
2025-10-13T15:56:37.066,78
2025-10-13T15:56:37.168,78
2025-10-13T15:56:37.267,78
2025-10-13T15:56:37.369,78
2025-10-13T15:56:37.467,78
2025-10-13T15:56:37.570,78
2025-10-13T15:56:37.668,78
2025-10-13T15:56:37.771,78
2025-10-13T15:56:37.873,79
2025-10-13T15:56:37.971,78
2025-10-13T15:56:38.074,78
2025-10-13T15:56:38.172,78
2025-10-13T15:56:38.274,78
2025-10-13T15:56:38.373,78
2025-10-13T15:56:38.475,78
2025-10-13T15:56:38.578,78
2025-10-13T15:56:38.676,78
2025-10-13T15:56:38.778,78
2025-10-13T15:56:38.877,78
2025-10-13T15:56:38.979,78
2025-10-13T15:56:39.077,77
2025-10-13T15:56:39.180,78
2025-10-13T15:56:39.282,78
2025-10-13T15:56:39.380,78
2025-10-13T15:56:39.483,78
2025-10-13T15:56:39.581,78
2025-10-13T15:56:39.683,78
2025-10-13T15:56:39.782,78
2025-10-13T15:56:39.884,78
2025-10-13T15:56:39.986,78
2025-10-13T15:56:40.085,78
2025-10-13T15:56:40.187,78
2025-10-13T15:56:40.286,78
2025-10-13T15:56:40.388,78
2025-10-13T15:56:40.486,78
2025-10-13T15:56:40.589,78
2025-10-13T15:56:40.691,78
2025-10-13T15:56:40.789,78
2025-10-13T15:56:40.892,78
2025-10-13T15:56:40.990,78
2025-10-13T15:56:41.092,78
2025-10-13T15:56:41.191,78
2025-10-13T15:56:41.293,79
2025-10-13T15:56:41.395,79
2025-10-13T15:56:41.494,78
2025-10-13T15:56:41.596,79
2025-10-13T15:56:41.694,79
2025-10-13T15:56:41.797,78
2025-10-13T15:56:41.895,78
2025-10-13T15:56:41.997,79
2025-10-13T15:56:42.100,78
2025-10-13T15:56:42.198,78
2025-10-13T15:56:42.301,79
2025-10-13T15:56:42.399,78
2025-10-13T15:56:42.501,79
2025-10-13T15:56:42.599,79
2025-10-13T15:56:42.702,79
2025-10-13T15:56:42.804,79
2025-10-13T15:56:42.902,79
2025-10-13T15:56:43.005,79
2025-10-13T15:56:43.103,79
2025-10-13T15:56:43.206,79
2025-10-13T15:56:43.304,79
2025-10-13T15:56:43.407,78
2025-10-13T15:56:43.509,78
2025-10-13T15:56:43.607,78
2025-10-13T15:56:43.709,79
2025-10-13T15:56:43.808,79
2025-10-13T15:56:43.910,79
2025-10-13T15:56:44.012,79
2025-10-13T15:56:44.111,79
2025-10-13T15:56:44.213,78
2025-10-13T15:56:44.312,79
2025-10-13T15:56:44.414,79
2025-10-13T15:56:44.512,78
2025-10-13T15:56:44.615,78
2025-10-13T15:56:44.717,78
2025-10-13T15:56:44.815,79
2025-10-13T15:56:44.918,79
2025-10-13T15:56:45.016,79
2025-10-13T15:56:45.118,79
2025-10-13T15:56:45.217,79
2025-10-13T15:56:45.319,78
2025-10-13T15:56:45.421,79
2025-10-13T15:56:45.520,79
2025-10-13T15:56:45.622,78
2025-10-13T15:56:45.721,78
2025-10-13T15:56:45.823,78
2025-10-13T15:56:45.921,78
2025-10-13T15:56:46.023,78
2025-10-13T15:56:46.126,78
2025-10-13T15:56:46.225,78
2025-10-13T15:56:46.327,78
2025-10-13T15:56:46.425,78
2025-10-13T15:56:46.528,78
2025-10-13T15:56:46.626,78
2025-10-13T15:56:46.728,78
2025-10-13T15:56:46.830,78
2025-10-13T15:56:46.929,78
2025-10-13T15:56:47.031,78
2025-10-13T15:56:47.130,78
2025-10-13T15:56:47.232,78
2025-10-13T15:56:47.330,78
2025-10-13T15:56:47.433,78
2025-10-13T15:56:47.535,78
2025-10-13T15:56:47.633,79
2025-10-13T15:56:47.736,78
2025-10-13T15:56:47.834,79
2025-10-13T15:56:47.937,78
2025-10-13T15:56:48.035,78
2025-10-13T15:56:48.137,79
2025-10-13T15:56:48.240,78
2025-10-13T15:56:48.338,78
2025-10-13T15:56:48.440,78
2025-10-13T15:56:48.539,78
2025-10-13T15:56:48.641,78
2025-10-13T15:56:48.739,78
2025-10-13T15:56:48.842,78
2025-10-13T15:56:48.944,78
2025-10-13T15:56:49.042,78
2025-10-13T15:56:49.145,78
2025-10-13T15:56:49.243,78
2025-10-13T15:56:49.345,78
2025-10-13T15:56:49.444,78
2025-10-13T15:56:49.546,78
2025-10-13T15:56:49.648,78
2025-10-13T15:56:49.747,78
2025-10-13T15:56:49.849,78
2025-10-13T15:56:49.947,78
2025-10-13T15:56:50.050,78
2025-10-13T15:56:50.148,78
2025-10-13T15:56:50.251,77
2025-10-13T15:56:50.353,78
2025-10-13T15:56:50.451,77
2025-10-13T15:56:50.554,77
2025-10-13T15:56:50.652,77
2025-10-13T15:56:50.754,78
2025-10-13T15:56:50.853,77
2025-10-13T15:56:50.955,77
2025-10-13T15:56:51.058,77
2025-10-13T15:56:51.156,77
2025-10-13T15:56:51.258,77
2025-10-13T15:56:51.357,77
2025-10-13T15:56:51.459,77
2025-10-13T15:56:51.557,77
2025-10-13T15:56:51.660,77
2025-10-13T15:56:51.762,77
2025-10-13T15:56:51.860,77
2025-10-13T15:56:51.963,77
2025-10-13T15:56:52.061,77
2025-10-13T15:56:52.164,77
2025-10-13T15:56:52.262,77
2025-10-13T15:56:52.364,77
2025-10-13T15:56:52.466,77
2025-10-13T15:56:52.565,77
2025-10-13T15:56:52.667,77
2025-10-13T15:56:52.765,77
2025-10-13T15:56:52.868,77
2025-10-13T15:56:52.966,77
2025-10-13T15:56:53.069,77
2025-10-13T15:56:53.171,77
2025-10-13T15:56:53.269,77
2025-10-13T15:56:53.372,78
2025-10-13T15:56:53.470,78
2025-10-13T15:56:53.572,77
2025-10-13T15:56:53.671,78
2025-10-13T15:56:53.773,78
2025-10-13T15:56:53.875,77
2025-10-13T15:56:53.974,78
2025-10-13T15:56:54.076,77
2025-10-13T15:56:54.174,77
2025-10-13T15:56:54.277,77
2025-10-13T15:56:54.375,77
2025-10-13T15:56:54.478,78
2025-10-13T15:56:54.580,77
2025-10-13T15:56:54.678,77
2025-10-13T15:56:54.781,77
2025-10-13T15:56:54.879,77
2025-10-13T15:56:54.981,77
2025-10-13T15:56:55.079,77
2025-10-13T15:56:55.182,77
2025-10-13T15:56:55.284,77
2025-10-13T15:56:55.383,77
2025-10-13T15:56:55.485,77
2025-10-13T15:56:55.583,78
2025-10-13T15:56:55.686,77
2025-10-13T15:56:55.784,77
2025-10-13T15:56:55.887,77
2025-10-13T15:56:55.989,77
2025-10-13T15:56:56.087,78
2025-10-13T15:56:56.189,78
2025-10-13T15:56:56.288,78
2025-10-13T15:56:56.390,78
2025-10-13T15:56:56.489,78
2025-10-13T15:56:56.591,78
2025-10-13T15:56:56.693,78
2025-10-13T15:56:56.792,78
2025-10-13T15:56:56.894,78
2025-10-13T15:56:56.992,78
2025-10-13T15:56:57.095,77
2025-10-13T15:56:57.193,78
2025-10-13T15:56:57.295,78
2025-10-13T15:56:57.398,78
2025-10-13T15:56:57.496,78
2025-10-13T15:56:57.598,78
2025-10-13T15:56:57.697,78
2025-10-13T15:56:57.799,78
2025-10-13T15:56:57.897,78
2025-10-13T15:56:58.000,78
2025-10-13T15:56:58.102,78
2025-10-13T15:56:58.201,78
2025-10-13T15:56:58.303,78
2025-10-13T15:56:58.401,77
2025-10-13T15:56:58.504,78
2025-10-13T15:56:58.602,77
2025-10-13T15:56:58.704,78
2025-10-13T15:56:58.807,78
2025-10-13T15:56:58.905,78
2025-10-13T15:56:59.007,78
2025-10-13T15:56:59.106,78
2025-10-13T15:56:59.208,78
2025-10-13T15:56:59.307,78
2025-10-13T15:56:59.409,78
2025-10-13T15:56:59.511,78
2025-10-13T15:56:59.610,77
2025-10-13T15:56:59.712,77
2025-10-13T15:56:59.810,78
2025-10-13T15:56:59.913,78
2025-10-13T15:57:00.011,78
2025-10-13T15:57:00.113,78
2025-10-13T15:57:00.216,78
2025-10-13T15:57:00.314,78
2025-10-13T15:57:00.416,78
2025-10-13T15:57:00.515,78
2025-10-13T15:57:00.617,77
2025-10-13T15:57:00.716,78
2025-10-13T15:57:00.818,78
2025-10-13T15:57:00.920,77
2025-10-13T15:57:01.019,78
2025-10-13T15:57:01.121,78
2025-10-13T15:57:01.219,77
2025-10-13T15:57:01.321,77
2025-10-13T15:57:01.420,77
2025-10-13T15:57:01.522,78
2025-10-13T15:57:01.625,78
2025-10-13T15:57:01.723,78
2025-10-13T15:57:01.825,78
2025-10-13T15:57:01.924,78
2025-10-13T15:57:02.026,78
2025-10-13T15:57:02.125,78
2025-10-13T15:57:02.227,78
2025-10-13T15:57:02.329,78
2025-10-13T15:57:02.428,78
2025-10-13T15:57:02.530,78
2025-10-13T15:57:02.628,78
2025-10-13T15:57:02.731,78
2025-10-13T15:57:02.829,78
2025-10-13T15:57:02.931,78
2025-10-13T15:57:03.034,78
2025-10-13T15:57:03.132,78
2025-10-13T15:57:03.234,78
2025-10-13T15:57:03.333,78
2025-10-13T15:57:03.435,77
2025-10-13T15:57:03.533,78
2025-10-13T15:57:03.636,78
2025-10-13T15:57:03.738,77
2025-10-13T15:57:03.836,78
2025-10-13T15:57:03.939,78
2025-10-13T15:57:04.037,77
2025-10-13T15:57:04.140,78
2025-10-13T15:57:04.238,78
2025-10-13T15:57:04.340,78
2025-10-13T15:57:04.443,78
2025-10-13T15:57:04.541,78
2025-10-13T15:57:04.643,78
2025-10-13T15:57:04.742,78
2025-10-13T15:57:04.844,78
2025-10-13T15:57:04.942,78
2025-10-13T15:57:05.045,78
2025-10-13T15:57:05.147,78
2025-10-13T15:57:05.245,78
2025-10-13T15:57:05.348,78
2025-10-13T15:57:05.446,78
2025-10-13T15:57:05.549,78
2025-10-13T15:57:05.647,78
2025-10-13T15:57:05.749,78
2025-10-13T15:57:05.851,78
2025-10-13T15:57:05.950,78
2025-10-13T15:57:06.052,78
2025-10-13T15:57:06.151,78
2025-10-13T15:57:06.253,78
2025-10-13T15:57:06.351,78
2025-10-13T15:57:06.454,78
2025-10-13T15:57:06.556,78
2025-10-13T15:57:06.654,78
2025-10-13T15:57:06.757,79
2025-10-13T15:57:06.855,79
2025-10-13T15:57:06.957,78
2025-10-13T15:57:07.056,79
2025-10-13T15:57:07.158,79
2025-10-13T15:57:07.261,79
2025-10-13T15:57:07.359,79
2025-10-13T15:57:07.461,78
2025-10-13T15:57:07.559,79
2025-10-13T15:57:07.662,79
2025-10-13T15:57:07.760,79
2025-10-13T15:57:07.863,79
2025-10-13T15:57:07.965,79
2025-10-13T15:57:08.063,79
2025-10-13T15:57:08.166,79
2025-10-13T15:57:08.264,79
2025-10-13T15:57:08.366,79
2025-10-13T15:57:08.465,79
2025-10-13T15:57:08.567,79
2025-10-13T15:57:08.670,79
2025-10-13T15:57:08.768,79
2025-10-13T15:57:08.870,79
2025-10-13T15:57:08.969,79
2025-10-13T15:57:09.071,79
2025-10-13T15:57:09.169,79
2025-10-13T15:57:09.272,79
2025-10-13T15:57:09.374,79
2025-10-13T15:57:09.472,79
2025-10-13T15:57:09.575,79
2025-10-13T15:57:09.673,79
2025-10-13T15:57:09.776,79
2025-10-13T15:57:09.874,79
2025-10-13T15:57:09.976,79
2025-10-13T15:57:10.078,79
2025-10-13T15:57:10.177,79
2025-10-13T15:57:10.279,79
2025-10-13T15:57:10.378,79
2025-10-13T15:57:10.480,79
2025-10-13T15:57:10.578,79
2025-10-13T15:57:10.681,79
2025-10-13T15:57:10.783,79
2025-10-13T15:57:10.881,79
2025-10-13T15:57:10.984,79
2025-10-13T15:57:11.082,79
2025-10-13T15:57:11.184,79
2025-10-13T15:57:11.283,79
2025-10-13T15:57:11.385,79
2025-10-13T15:57:11.487,79
2025-10-13T15:57:11.586,79
2025-10-13T15:57:11.688,79
2025-10-13T15:57:11.787,79
2025-10-13T15:57:11.889,79
2025-10-13T15:57:11.987,79
2025-10-13T15:57:12.090,79
2025-10-13T15:57:12.192,79
2025-10-13T15:57:12.290,79
2025-10-13T15:57:12.393,79
2025-10-13T15:57:12.491,79
2025-10-13T15:57:12.593,79
2025-10-13T15:57:12.692,79
2025-10-13T15:57:12.794,79
2025-10-13T15:57:12.896,79
2025-10-13T15:57:12.995,79
2025-10-13T15:57:13.097,79
2025-10-13T15:57:13.196,80
2025-10-13T15:57:13.298,80
2025-10-13T15:57:13.396,80
2025-10-13T15:57:13.499,79
2025-10-13T15:57:13.601,80
2025-10-13T15:57:13.699,80
2025-10-13T15:57:13.801,80
2025-10-13T15:57:13.900,79
2025-10-13T15:57:14.002,79
2025-10-13T15:57:14.101,79
2025-10-13T15:57:14.203,79
2025-10-13T15:57:14.305,80
2025-10-13T15:57:14.404,79
2025-10-13T15:57:14.506,80
2025-10-13T15:57:14.605,80
2025-10-13T15:57:14.707,80
2025-10-13T15:57:14.805,80
2025-10-13T15:57:14.908,80
2025-10-13T15:57:15.010,80
2025-10-13T15:57:15.108,80
2025-10-13T15:57:15.211,80
2025-10-13T15:57:15.309,80
2025-10-13T15:57:15.411,79
2025-10-13T15:57:15.510,79
2025-10-13T15:57:15.612,79
2025-10-13T15:57:15.714,79
2025-10-13T15:57:15.813,79
2025-10-13T15:57:15.915,80
2025-10-13T15:57:16.013,79
2025-10-13T15:57:16.116,79
2025-10-13T15:57:16.214,79
2025-10-13T15:57:16.316,79
2025-10-13T15:57:16.419,79
2025-10-13T15:57:16.517,79
2025-10-13T15:57:16.619,80
2025-10-13T15:57:16.718,79
2025-10-13T15:57:16.820,80
2025-10-13T15:57:16.919,80
2025-10-13T15:57:17.021,79
2025-10-13T15:57:17.123,79
2025-10-13T15:57:17.222,79
2025-10-13T15:57:17.324,80
2025-10-13T15:57:17.422,80
2025-10-13T15:57:17.525,80
2025-10-13T15:57:17.623,80
2025-10-13T15:57:17.725,80
2025-10-13T15:57:17.828,80
2025-10-13T15:57:17.926,80
2025-10-13T15:57:18.028,80
2025-10-13T15:57:18.127,80
2025-10-13T15:57:18.229,80
2025-10-13T15:57:18.327,80
2025-10-13T15:57:18.430,80
2025-10-13T15:57:18.532,80
2025-10-13T15:57:18.631,80
2025-10-13T15:57:18.733,80
2025-10-13T15:57:18.831,80
2025-10-13T15:57:18.934,80
2025-10-13T15:57:19.032,80
